"iri","notation","label"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S7/9","S7/9","Uchovávejte obal těsně uzavřený, na dobře větraném místě."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S24/25","S24/25","Zamezte styku s kůží a očima."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S38","S38","V případě nedostatečného větrání používejte vhodné vybavení pro ochranu dýchacích orgánů."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S38","S38","V případě nedostatečného větrání používejte vhodné vybavení pro ochranu dýchacích orgánů"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S16","S16","Uchovávejte mimo dosah zdrojů zapálení – Zákaz kouření."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S16","S16","Uchovávejte mimo dosah zdrojů zapálení."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S36/39","S36/39 (nonylfenol ethoxylát)","Používejte vhodný ochranný oděv a ochranné rukavice."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S37/39","S37/39 (1,2,4-trichlorbenzen)","Používejte vhodné ochranné rukavice a ochranné brýle nebo obličejový štít."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2","Uchovávejte mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2","Uchovávejte uzamčené a mimo dosah dětí"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2","Uchovávejte obal těsně uzavřený, na dobře větraném místě."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (chlor, chlorovodík)","Uchovávejte mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (chlor, chlorovodík)","Uchovávejte uzamčené a mimo dosah dětí"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (chlor, chlorovodík)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (chlor, chlorovodík)","Uchovávejte obal těsně uzavřený, na dobře větraném místě."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluor; fluorovodík)","Uchovávejte mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluor; fluorovodík)","Uchovávejte uzamčené a mimo dosah dětí"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluor; fluorovodík)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluor; fluorovodík)","Uchovávejte obal těsně uzavřený, na dobře větraném místě."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluorovodík)","Uchovávejte mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluorovodík)","Uchovávejte uzamčené a mimo dosah dětí"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluorovodík)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (fluorovodík)","Uchovávejte obal těsně uzavřený, na dobře větraném místě."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (pentabrom­difenylether)","Uchovávejte mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (pentabrom­difenylether)","Uchovávejte uzamčené a mimo dosah dětí"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (pentabrom­difenylether)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (pentabrom­difenylether)","Uchovávejte obal těsně uzavřený, na dobře větraném místě."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Uchovávejte mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Uchovávejte uzamčené a mimo dosah dětí"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Uchovávejte uzamčené a mimo dosah dětí."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S1/2","S1/2 (trifenylcín-hydroxid, trifenylcín-acetát, trifenylcín-chlorid)","Uchovávejte obal těsně uzavřený, na dobře větraném místě."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S24","S24","Zamezte styku s kůží."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S24","S24 (Triton X-100)","Zamezte styku s kůží."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S53","S53","Zamezte expozici ? před použitím si obstarejte speciální instrukce."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S53","S53","Zamezte expozici – před použitím si obstarejte."
"http://linked.opendata.cz/resource/domain/irz/vetaS/S53","S53","Zamezte expozici – před použitím si obstarejte speciální instrukce"
"http://linked.opendata.cz/resource/domain/irz/vetaS/S53","S53","Zamezte expozici – před použitím si obstarejte speciální instrukce."
